id,terrestrial_date,sol,ls,month,min_temp,pressure,earth_days
2,2012-08-16,10,155,6,-75.0,739.0,10.2749125
13,2012-08-17,11,156,6,-76.0,740.0,11.30240375
24,2012-08-18,12,156,6,-76.0,741.0,12.329895
35,2012-08-19,13,157,6,-74.0,732.0,13.35738625
46,2012-08-20,14,157,6,-74.0,740.0,14.3848775
57,2012-08-21,15,158,6,-78.0,740.0,15.412368749999999
68,2012-08-22,16,158,6,-77.0,740.0,16.43986
79,2012-08-23,17,159,6,-76.0,742.0,17.46735125
112,2012-08-27,21,161,6,-74.0,741.0,21.57731625
114,2012-08-28,22,162,6,-74.0,742.0,22.6048075
123,2012-08-29,23,162,6,-75.0,741.0,23.63229875
134,2012-08-30,24,163,6,-75.0,742.0,24.65979
145,2012-08-31,25,163,6,-75.0,743.0,25.687281249999998
156,2012-09-01,26,164,6,-76.0,745.0,26.7147725
163,2012-09-02,27,164,6,-75.0,743.0,27.74226375
170,2012-09-03,28,165,6,-75.0,745.0,28.769755
171,2012-09-04,29,166,6,-75.0,747.0,29.79724625
172,2012-09-05,30,166,6,-74.0,747.0,30.824737499999998
173,2012-09-06,31,167,6,-74.0,745.0,31.85222875
175,2012-09-08,33,168,6,-73.0,748.0,33.907211249999996
176,2012-09-10,34,168,6,-73.0,748.0,34.9347025
177,2012-09-11,35,169,6,-73.0,749.0,35.96219375
178,2012-09-12,36,169,6,-73.0,750.0,36.989685
179,2012-09-13,37,170,6,-73.0,750.0,38.01717625
180,2012-09-14,38,171,6,-73.0,750.0,39.044667499999996
181,2012-09-15,39,171,6,-75.0,751.0,40.07215875
182,2012-09-16,40,172,6,-75.0,753.0,41.09965
183,2012-09-17,41,172,6,-75.0,753.0,42.12714125
184,2012-09-18,42,173,6,-75.0,754.0,43.1546325
185,2012-09-19,43,173,6,-74.0,756.0,44.182123749999995
186,2012-09-20,44,174,6,-75.0,757.0,45.209615
187,2012-09-21,45,175,6,-74.0,758.0,46.23710625
188,2012-09-22,46,175,6,-74.0,758.0,47.2645975
189,2012-09-23,47,176,6,-75.0,758.0,48.29208875
190,2012-09-24,48,176,6,-75.0,759.0,49.31958
191,2012-09-25,49,177,6,-74.0,761.0,50.34707125
192,2012-09-26,50,177,6,-72.0,761.0,51.374562499999996
193,2012-09-27,51,178,6,-76.0,762.0,52.40205375
194,2012-09-28,52,179,6,-74.0,762.0,53.429545
195,2012-09-29,53,179,6,-71.0,764.0,54.45703625
196,2012-09-30,54,180,7,-72.0,766.0,55.4845275
197,2012-10-01,55,180,7,-74.0,766.0,56.512018749999996
198,2012-10-02,56,181,7,-73.0,768.0,57.53951
199,2012-10-03,57,181,7,-73.0,769.0,58.56700125
200,2012-10-04,58,182,7,-74.0,769.0,59.5944925
201,2012-10-05,59,183,7,-76.0,771.0,60.62198375
202,2012-10-06,60,183,7,-75.0,772.0,61.649474999999995
203,2012-10-07,61,184,7,-72.0,772.0,62.67696625
204,2012-10-08,62,184,7,-72.0,774.0,63.7044575
205,2012-10-09,63,185,7,-73.0,775.0,64.73194875
206,2012-10-10,64,186,7,-74.0,776.0,65.75944
207,2012-10-11,65,186,7,-72.0,777.0,66.78693125
208,2012-10-12,66,187,7,-73.0,778.0,67.81442249999999
209,2012-10-13,67,187,7,-73.0,780.0,68.84191375
210,2012-10-14,68,188,7,-71.0,781.0,69.869405
211,2012-10-15,69,189,7,-73.0,778.0,70.89689625
212,2012-10-17,70,189,7,-72.0,783.0,71.9243875
213,2012-10-18,71,190,7,-71.0,784.0,72.95187874999999
214,2012-10-19,72,190,7,-73.0,785.0,73.97937
215,2012-10-20,73,191,7,-70.0,788.0,75.00686125
216,2012-10-21,74,192,7,-72.0,790.0,76.0343525
217,2012-10-22,75,192,7,-73.0,791.0,77.06184375
218,2012-10-23,76,193,7,-73.0,792.0,78.08933499999999
219,2012-10-24,77,193,7,-71.0,792.0,79.11682625
220,2012-10-25,78,194,7,-71.0,793.0,80.1443175
221,2012-10-26,79,195,7,-73.0,795.0,81.17180875
222,2012-10-27,80,195,7,-70.0,796.0,82.1993
223,2012-10-28,81,196,7,-72.0,798.0,83.22679124999999
224,2012-10-29,82,196,7,-72.0,799.0,84.2542825
225,2012-10-30,83,197,7,-72.0,801.0,85.28177375
226,2012-10-31,84,198,7,-70.0,801.0,86.309265
227,2012-11-01,85,198,7,-71.0,805.0,87.33675625
228,2012-11-02,86,199,7,-71.0,808.0,88.36424749999999
229,2012-11-03,87,199,7,-70.0,808.0,89.39173875
230,2012-11-04,88,200,7,-70.0,811.0,90.41923
231,2012-11-05,89,201,7,-73.0,813.0,91.44672125
233,2012-11-06,90,201,7,-71.0,813.0,92.4742125
234,2012-11-07,91,202,7,-74.0,817.0,93.50170374999999
235,2012-11-08,92,202,7,-74.0,820.0,94.529195
236,2012-11-09,93,203,7,-72.0,819.0,95.55668625
237,2012-11-10,94,204,7,-70.0,822.0,96.5841775
238,2012-11-11,95,204,7,-68.0,822.0,97.61166874999999
239,2012-11-12,96,205,7,-71.0,826.0,98.63916
240,2012-11-13,97,206,7,-68.0,828.0,99.66665125
241,2012-11-14,98,206,7,-68.0,828.0,100.6941425
242,2012-11-15,99,207,7,-68.0,829.0,101.72163375
3,2012-11-16,100,207,7,-66.0,829.0,102.74912499999999
4,2012-11-17,101,208,7,-65.0,830.0,103.77661625
5,2012-11-18,102,209,7,-67.0,833.0,104.8041075
6,2012-11-19,103,209,7,-66.0,836.0,105.83159875
7,2012-11-20,104,210,8,-67.0,838.0,106.85909
8,2012-11-21,105,211,8,-66.0,839.0,107.88658124999999
9,2012-11-23,106,211,8,-66.0,841.0,108.9140725
10,2012-11-24,107,212,8,-66.0,844.0,109.94156375
11,2012-11-25,108,212,8,-65.0,845.0,110.969055
12,2012-11-26,109,213,8,-64.0,844.0,111.99654625
14,2012-11-27,110,214,8,-65.0,848.0,113.02403749999999
15,2012-11-28,111,214,8,-66.0,849.0,114.05152875
16,2012-11-29,112,215,8,-65.0,852.0,115.07902
17,2012-11-30,113,216,8,-66.0,857.0,116.10651125
18,2012-12-01,114,216,8,-69.0,857.0,117.1340025
19,2012-12-02,115,217,8,-66.0,857.0,118.16149374999999
20,2012-12-03,116,217,8,-67.0,859.0,119.188985
21,2012-12-04,117,218,8,-66.0,861.0,120.21647625
22,2012-12-05,118,219,8,-65.0,864.0,121.2439675
23,2012-12-06,119,219,8,-66.0,866.0,122.27145875
25,2012-12-07,120,220,8,-67.0,867.0,123.29894999999999
26,2012-12-08,121,221,8,-66.0,869.0,124.32644125
27,2012-12-09,122,221,8,-65.0,869.0,125.3539325
28,2012-12-10,123,222,8,-66.0,875.0,126.38142375
29,2012-12-11,124,223,8,-66.0,876.0,127.408915
30,2012-12-12,125,223,8,-68.0,880.0,128.43640625
31,2012-12-13,126,224,8,-66.0,880.0,129.4638975
32,2012-12-14,127,224,8,-67.0,884.0,130.49138875
33,2012-12-15,128,225,8,-67.0,883.0,131.51888
34,2012-12-16,129,226,8,-65.0,886.0,132.54637125
36,2012-12-17,130,226,8,-65.0,888.0,133.5738625
37,2012-12-18,131,227,8,-65.0,889.0,134.60135375
38,2012-12-19,132,228,8,-65.0,890.0,135.62884499999998
39,2012-12-20,133,228,8,-65.0,891.0,136.65633625
40,2012-12-21,134,229,8,-67.0,893.0,137.6838275
41,2012-12-22,135,230,8,-65.0,894.0,138.71131875
42,2012-12-23,136,230,8,-65.0,897.0,139.73881
43,2012-12-24,137,231,8,-64.0,896.0,140.76630125
44,2012-12-25,138,232,8,-65.0,899.0,141.7937925
45,2012-12-26,139,232,8,-66.0,899.0,142.82128375
47,2012-12-27,140,233,8,-66.0,903.0,143.848775
48,2012-12-28,141,233,8,-64.0,904.0,144.87626625
49,2012-12-29,142,234,8,-65.0,906.0,145.90375749999998
50,2012-12-31,143,235,8,-63.0,908.0,146.93124875
51,2013-01-01,144,235,8,-64.0,907.0,147.95874
52,2013-01-02,145,236,8,-64.0,909.0,148.98623125
53,2013-01-03,146,237,8,-65.0,908.0,150.0137225
54,2013-01-04,147,237,8,-65.0,914.0,151.04121375
55,2013-01-05,148,238,8,-65.0,912.0,152.068705
56,2013-01-06,149,239,8,-65.0,914.0,153.09619625
58,2013-01-07,150,239,8,-64.0,913.0,154.1236875
59,2013-01-08,151,240,9,-65.0,915.0,155.15117874999999
60,2013-01-09,152,241,9,-63.0,914.0,156.17866999999998
61,2013-01-10,153,241,9,-65.0,915.0,157.20616125
62,2013-01-11,154,242,9,-65.0,917.0,158.2336525
63,2013-01-12,155,243,9,-64.0,917.0,159.26114375
64,2013-01-13,156,243,9,-65.0,922.0,160.288635
65,2013-01-14,157,244,9,-64.0,920.0,161.31612625
66,2013-01-15,158,245,9,-66.0,922.0,162.3436175
67,2013-01-16,159,245,9,-65.0,918.0,163.37110875
69,2013-01-17,160,246,9,-67.0,919.0,164.3986
70,2013-01-18,161,246,9,-65.0,919.0,165.42609124999998
71,2013-01-19,162,247,9,-65.0,919.0,166.45358249999998
72,2013-01-20,163,248,9,-65.0,919.0,167.48107375
73,2013-01-21,164,248,9,-64.0,919.0,168.508565
74,2013-01-22,165,249,9,-65.0,922.0,169.53605625
75,2013-01-23,166,250,9,-65.0,922.0,170.5635475
76,2013-01-24,167,250,9,-65.0,920.0,171.59103875
77,2013-01-25,168,251,9,-66.0,923.0,172.61853
78,2013-01-26,169,252,9,-66.0,922.0,173.64602125
80,2013-01-27,170,252,9,-66.0,925.0,174.6735125
81,2013-01-28,171,253,9,-67.0,925.0,175.70100374999998
82,2013-01-29,172,254,9,-67.0,923.0,176.72849499999998
83,2013-01-30,173,254,9,-67.0,920.0,177.75598625
84,2013-01-31,174,255,9,-67.0,921.0,178.7834775
85,2013-02-01,175,256,9,-68.0,921.0,179.81096875
86,2013-02-02,176,256,9,-67.0,920.0,180.83846
87,2013-02-03,177,257,9,-66.0,921.0,181.86595125
88,2013-02-04,178,258,9,-66.0,920.0,182.8934425
89,2013-02-06,179,258,9,-66.0,920.0,183.92093375
91,2013-02-07,180,259,9,-67.0,919.0,184.948425
92,2013-02-08,181,260,9,-67.0,918.0,185.97591624999998
93,2013-02-09,182,260,9,-67.0,921.0,187.00340749999998
94,2013-02-10,183,261,9,-67.0,921.0,188.03089875
95,2013-02-11,184,261,9,-67.0,923.0,189.05839
96,2013-02-12,185,262,9,-67.0,923.0,190.08588125
97,2013-02-13,186,263,9,-66.0,922.0,191.1133725
98,2013-02-14,187,263,9,-67.0,921.0,192.14086375
99,2013-02-15,188,264,9,-68.0,920.0,193.168355
100,2013-02-16,189,265,9,-68.0,920.0,194.19584625
102,2013-02-17,190,265,9,-66.0,917.0,195.22333749999999
103,2013-02-18,191,266,9,-67.0,921.0,196.25082874999998
106,2013-02-23,196,269,9,-66.0,916.0,201.388285
107,2013-02-24,197,270,10,-68.0,915.0,202.41577625
108,2013-02-25,198,271,10,-67.0,914.0,203.4432675
109,2013-02-26,199,271,10,-66.0,917.0,204.47075875
116,2013-03-23,223,287,10,-71.0,895.0,229.13054875
117,2013-03-24,224,287,10,-69.0,894.0,230.15804
118,2013-03-25,225,288,10,-71.0,894.0,231.18553125
119,2013-03-26,226,288,10,-70.0,894.0,232.2130225
120,2013-03-27,227,289,10,-70.0,892.0,233.24051375
121,2013-03-28,228,290,10,-71.0,894.0,234.268005
122,2013-03-29,229,290,10,-69.0,894.0,235.29549624999999
124,2013-03-30,230,291,10,-69.0,888.0,236.32298749999998
125,2013-03-31,231,292,10,-71.0,890.0,237.35047874999998
126,2013-04-01,232,292,10,-69.0,888.0,238.37797
127,2013-04-02,233,293,10,-69.0,889.0,239.40546125
128,2013-04-03,234,293,10,-69.0,890.0,240.4329525
129,2013-04-04,235,294,10,-70.0,886.0,241.46044375
130,2013-04-05,236,295,10,-72.0,886.0,242.487935
131,2013-04-06,237,295,10,-71.0,883.0,243.51542625
132,2013-04-07,238,296,10,-70.0,885.0,244.5429175
133,2013-04-08,239,297,10,-73.0,885.0,245.57040874999998
135,2013-04-09,240,297,10,-70.0,884.0,246.59789999999998
136,2013-04-10,241,298,10,-72.0,884.0,247.62539124999998
137,2013-04-11,242,298,10,-70.0,881.0,248.6528825
138,2013-04-12,243,299,10,-71.0,884.0,249.68037375
139,2013-04-13,244,300,11,-69.0,878.0,250.707865
140,2013-04-14,245,300,11,-70.0,879.0,251.73535625
141,2013-04-15,246,301,11,-73.0,878.0,252.7628475
142,2013-04-16,247,301,11,-71.0,873.0,253.79033875
143,2013-04-17,248,302,11,-70.0,877.0,254.81783
144,2013-04-18,249,303,11,-69.0,873.0,255.84532124999998
146,2013-04-19,250,303,11,-70.0,877.0,256.8728125
147,2013-04-20,251,304,11,-71.0,876.0,257.90030375
148,2013-04-22,252,304,11,-71.0,874.0,258.927795
149,2013-04-23,253,305,11,-71.0,877.0,259.95528625
150,2013-04-24,254,306,11,-70.0,871.0,260.9827775
151,2013-04-25,255,306,11,-69.0,877.0,262.01026874999997
152,2013-04-26,256,307,11,-70.0,871.0,263.03776
153,2013-04-27,257,308,11,-70.0,871.0,264.06525125
154,2013-04-28,258,308,11,-71.0,869.0,265.0927425
155,2013-04-29,259,309,11,-72.0,871.0,266.12023375
157,2013-04-30,260,309,11,-70.0,875.0,267.147725
158,2013-05-01,261,310,11,-70.0,868.0,268.17521625
161,2013-05-08,268,314,11,-70.0,864.0,275.367655
162,2013-05-09,269,315,11,-72.0,866.0,276.39514625
164,2013-05-10,270,315,11,-67.0,863.0,277.4226375
165,2013-05-11,271,316,11,-69.0,864.0,278.45012875
166,2013-05-12,272,316,11,-71.0,864.0,279.47762
167,2013-05-13,273,317,11,-70.0,861.0,280.50511124999997
168,2013-05-14,274,318,11,-70.0,861.0,281.5326025
169,2013-05-15,275,318,11,-67.0,860.0,282.56009374999996
244,2013-05-16,276,319,11,-69.0,858.0,283.587585
245,2013-05-17,277,319,11,-69.0,857.0,284.61507625
246,2013-05-18,278,320,11,-67.0,855.0,285.6425675
247,2013-05-19,279,321,11,-68.0,856.0,286.67005875
248,2013-05-20,280,321,11,-69.0,856.0,287.69755
249,2013-05-21,281,322,11,-68.0,855.0,288.72504125
250,2013-05-22,282,322,11,-72.0,856.0,289.7525325
251,2013-05-23,283,323,11,-68.0,854.0,290.78002375
252,2013-05-24,284,323,11,-71.0,854.0,291.80751499999997
253,2013-05-25,285,324,11,-70.0,852.0,292.83500625
254,2013-05-26,286,325,11,-71.0,854.0,293.8624975
255,2013-05-27,287,325,11,-72.0,856.0,294.88998875
256,2013-05-29,288,326,11,-69.0,854.0,295.91748
257,2013-05-30,289,326,11,-71.0,854.0,296.94497125
258,2013-05-31,290,327,11,-71.0,853.0,297.9724625
259,2013-06-01,291,327,11,-70.0,853.0,298.99995375
260,2013-06-02,292,328,11,-71.0,853.0,300.027445
261,2013-06-03,293,329,11,-72.0,850.0,301.05493624999997
262,2013-06-04,294,329,11,-72.0,852.0,302.0824275
263,2013-06-05,295,330,12,-71.0,853.0,303.10991874999996
264,2013-06-06,296,330,12,-71.0,850.0,304.13741
265,2013-06-07,297,331,12,-72.0,849.0,305.16490125
266,2013-06-08,298,331,12,-72.0,850.0,306.1923925
267,2013-06-09,299,332,12,-71.0,849.0,307.21988375
286,2013-06-10,300,333,12,-72.0,852.0,308.247375
276,2013-06-11,301,333,12,-73.0,852.0,309.27486625
287,2013-06-12,302,334,12,-71.0,850.0,310.30235749999997
283,2013-06-13,303,334,12,-71.0,849.0,311.32984875
281,2013-06-14,304,335,12,-70.0,848.0,312.35733999999997
275,2013-06-15,305,335,12,-71.0,847.0,313.38483125
280,2013-06-16,306,336,12,-71.0,848.0,314.4123225
279,2013-06-17,307,336,12,-72.0,851.0,315.43981375
282,2013-06-18,308,337,12,-73.0,850.0,316.467305
284,2013-06-19,309,338,12,-72.0,848.0,317.49479625
278,2013-06-20,310,338,12,-71.0,849.0,318.5222875
277,2013-06-21,311,339,12,-74.0,846.0,319.54977875
285,2013-06-22,312,339,12,-71.0,845.0,320.57727
274,2013-06-23,313,340,12,-77.0,849.0,321.60476124999997
272,2013-06-24,314,340,12,-73.0,848.0,322.6322525
273,2013-06-25,315,341,12,-74.0,850.0,323.65974374999996
288,2013-06-26,316,341,12,-74.0,851.0,324.687235
268,2013-06-27,317,342,12,-72.0,849.0,325.71472625
270,2013-06-28,318,342,12,-74.0,849.0,326.7422175
271,2013-06-29,319,343,12,-73.0,847.0,327.76970875
269,2013-06-30,320,344,12,-74.0,846.0,328.7972
289,2013-07-01,321,344,12,-75.0,847.0,329.82469125
291,2013-07-02,322,345,12,-74.0,849.0,330.85218249999997
290,2013-07-03,323,345,12,-74.0,847.0,331.87967375
292,2013-07-04,324,346,12,-75.0,850.0,332.90716499999996
294,2013-07-06,325,346,12,-74.0,847.0,333.93465625
295,2013-07-07,326,347,12,-72.0,848.0,334.9621475
296,2013-07-08,327,347,12,-74.0,848.0,335.98963875
293,2013-07-09,328,348,12,-75.0,847.0,337.01713
298,2013-07-10,329,348,12,-74.0,847.0,338.04462125
297,2013-07-11,330,349,12,-75.0,848.0,339.0721125
303,2013-07-12,331,349,12,-74.0,848.0,340.09960374999997
300,2013-07-13,332,350,12,-76.0,849.0,341.127095
299,2013-07-14,333,350,12,-75.0,849.0,342.15458624999997
301,2013-07-15,334,351,12,-74.0,852.0,343.1820775
302,2013-07-16,335,352,12,-76.0,852.0,344.20956875
305,2013-07-17,336,352,12,-76.0,852.0,345.23706
304,2013-07-18,337,353,12,-75.0,853.0,346.26455125
306,2013-07-19,338,353,12,-78.0,848.0,347.2920425
308,2013-07-20,339,354,12,-76.0,849.0,348.31953375
307,2013-07-21,340,354,12,-76.0,851.0,349.347025
310,2013-07-22,341,355,12,-77.0,852.0,350.37451625
309,2013-07-23,342,355,12,-76.0,851.0,351.40200749999997
311,2013-07-24,343,356,12,-77.0,850.0,352.42949875
317,2013-07-25,344,356,12,-77.0,851.0,353.45698999999996
312,2013-07-26,345,357,12,-77.0,853.0,354.48448125
314,2013-07-27,346,357,12,-76.0,853.0,355.5119725
313,2013-07-28,347,358,12,-77.0,851.0,356.53946375
315,2013-07-29,348,358,12,-74.0,850.0,357.566955
316,2013-07-30,349,359,12,-75.0,852.0,358.59444625
318,2013-07-31,350,359,12,-76.0,853.0,359.6219375
320,2013-08-01,351,0,1,-75.0,853.0,360.64942874999997
319,2013-08-02,352,0,1,-77.0,854.0,361.67692
323,2013-08-03,353,1,1,-75.0,855.0,362.70441124999996
322,2013-08-04,354,1,1,-75.0,857.0,363.7319025
321,2013-08-05,355,2,1,-75.0,857.0,364.75939375
324,2013-08-06,356,2,1,-77.0,856.0,365.786885
325,2013-08-07,357,3,1,-76.0,857.0,366.81437625
326,2013-08-17,366,7,1,-76.0,861.0,376.0617975
328,2013-08-18,367,8,1,-76.0,862.0,377.08928875
330,2013-08-19,368,8,1,-77.0,863.0,378.11678
331,2013-08-20,369,9,1,-75.0,865.0,379.14427125
332,2013-08-21,370,9,1,-79.0,865.0,380.1717625
333,2013-08-22,371,10,1,-77.0,865.0,381.19925374999997
334,2013-08-23,372,10,1,-76.0,866.0,382.226745
335,2013-08-24,373,11,1,-79.0,866.0,383.25423624999996
337,2013-08-25,374,11,1,-79.0,866.0,384.2817275
336,2013-08-26,375,12,1,-77.0,867.0,385.30921875
340,2013-08-27,376,12,1,-78.0,870.0,386.33671
338,2013-08-28,377,13,1,-78.0,870.0,387.36420125
339,2013-08-29,378,13,1,-78.0,869.0,388.3916925
341,2013-08-30,379,14,1,-79.0,870.0,389.41918375
343,2013-08-31,380,14,1,-79.0,870.0,390.44667499999997
345,2013-09-01,381,15,1,-79.0,871.0,391.47416625
344,2013-09-02,382,15,1,-76.0,872.0,392.50165749999996
342,2013-09-03,383,16,1,-77.0,874.0,393.52914875
346,2013-09-04,384,16,1,-77.0,875.0,394.55664
351,2013-09-05,385,17,1,-78.0,874.0,395.58413125
347,2013-09-06,386,17,1,-77.0,873.0,396.6116225
349,2013-09-07,387,18,1,-78.0,874.0,397.63911375
350,2013-09-08,388,18,1,-79.0,875.0,398.666605
348,2013-09-09,389,19,1,-79.0,875.0,399.69409625
352,2013-09-10,390,19,1,-78.0,875.0,400.7215875
353,2013-09-11,391,20,1,-78.0,875.0,401.74907874999997
354,2013-09-12,392,20,1,-77.0,876.0,402.77657
355,2013-09-13,393,21,1,-76.0,877.0,403.80406124999996
356,2013-09-14,394,21,1,-79.0,878.0,404.8315525
357,2013-09-15,395,22,1,-77.0,878.0,405.85904375
358,2013-09-16,396,22,1,-78.0,879.0,406.886535
359,2013-09-18,397,23,1,-75.0,880.0,407.91402625
360,2013-09-19,398,23,1,-79.0,880.0,408.9415175
361,2013-09-20,399,24,1,-79.0,881.0,409.96900875
363,2013-09-21,400,24,1,-79.0,881.0,410.99649999999997
362,2013-09-22,401,25,1,-79.0,882.0,412.02399125
365,2013-09-23,402,25,1,-78.0,883.0,413.05148249999996
364,2013-09-24,403,25,1,-80.0,883.0,414.07897375
367,2013-09-25,404,26,1,-78.0,884.0,415.106465
366,2013-09-26,405,26,1,-82.0,885.0,416.13395625
374,2013-09-27,406,27,1,-81.0,886.0,417.1614475
370,2013-09-28,407,27,1,-81.0,887.0,418.18893875
369,2013-09-29,408,28,1,-80.0,887.0,419.21643
368,2013-09-30,409,28,1,-81.0,887.0,420.24392124999997
373,2013-10-01,410,29,1,-81.0,888.0,421.2714125
372,2013-10-02,411,29,1,-82.0,887.0,422.29890374999997
371,2013-10-03,412,30,2,-80.0,888.0,423.326395
376,2013-10-04,413,30,2,-82.0,888.0,424.35388624999996
375,2013-10-05,414,31,2,-79.0,889.0,425.3813775
377,2013-10-06,415,31,2,-82.0,890.0,426.40886875
378,2013-10-07,416,32,2,-79.0,889.0,427.43636
379,2013-10-08,417,32,2,-82.0,890.0,428.46385125
380,2013-10-09,418,33,2,-79.0,891.0,429.4913425
381,2013-10-10,419,33,2,-82.0,891.0,430.51883375
385,2013-10-11,420,33,2,-80.0,892.0,431.54632499999997
382,2013-10-12,421,34,2,-81.0,890.0,432.57381625
384,2013-10-13,422,34,2,-82.0,891.0,433.60130749999996
383,2013-10-14,423,35,2,-81.0,892.0,434.62879875
386,2013-10-15,424,35,2,-81.0,893.0,435.65629
393,2013-10-16,425,36,2,-81.0,893.0,436.68378125
388,2013-10-17,426,36,2,-79.0,893.0,437.7112725
392,2013-10-18,427,37,2,-81.0,893.0,438.73876375
391,2013-10-19,428,37,2,-81.0,894.0,439.766255
387,2013-10-20,429,38,2,-82.0,895.0,440.79374624999997
390,2013-10-21,430,38,2,-82.0,896.0,441.8212375
389,2013-10-22,431,39,2,-83.0,895.0,442.84872874999996
395,2013-10-23,432,39,2,-80.0,896.0,443.87622
394,2013-10-24,433,40,2,-81.0,895.0,444.90371124999996
397,2013-10-26,434,40,2,-80.0,896.0,445.9312025
396,2013-10-27,435,40,2,-81.0,896.0,446.95869375
398,2013-10-28,436,41,2,-81.0,897.0,447.986185
399,2013-10-29,437,41,2,-82.0,898.0,449.01367625
400,2013-10-30,438,42,2,-79.0,899.0,450.0411675
401,2013-10-31,439,42,2,-80.0,899.0,451.06865875
